airport_code,airport_name,year,month,ntsb_accidents,ntsb_incidents,dataset,Airport Operations,faa_incidents
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1999,6,9.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1999,7,6.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1999,8,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1999,9,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1999,10,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1999,11,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1999,12,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2000,1,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2000,2,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2000,3,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2000,4,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2000,5,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2000,6,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2000,7,6.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2000,8,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2000,9,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2000,10,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2000,11,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2001,1,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2001,2,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2001,3,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2001,4,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2001,5,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2001,6,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2001,7,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2001,8,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2001,9,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2001,10,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2001,11,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2001,12,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2002,1,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2002,2,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2002,3,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2002,4,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2002,5,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2002,6,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2002,7,6.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2002,8,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2002,9,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2002,10,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2002,11,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2002,12,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2003,1,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2003,3,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2003,4,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2003,5,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2003,6,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2003,7,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2003,8,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2003,9,7.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2003,11,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2003,12,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2004,2,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2004,3,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2004,4,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2004,5,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2004,6,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2004,7,6.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2004,8,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2004,9,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2004,10,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2004,11,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2004,12,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2005,1,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2005,2,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2005,3,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2005,4,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2005,5,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2005,6,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2005,7,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2005,8,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2005,9,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2005,10,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2005,12,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2006,1,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2006,2,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2006,3,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2006,4,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2006,5,6.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2006,6,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2006,7,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2006,8,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2006,9,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2006,10,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2006,11,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2007,1,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2007,3,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2007,4,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2007,5,7.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2007,6,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2007,7,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2007,8,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2007,9,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2007,10,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2007,11,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2007,12,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2008,1,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2008,3,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2008,4,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2008,5,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2008,6,7.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2008,7,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2008,8,9.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2008,9,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2008,10,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2008,11,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2008,12,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2009,1,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2009,3,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2009,4,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2009,5,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2009,6,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2009,7,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2009,8,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2009,9,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2009,10,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2010,1,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2010,3,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2010,4,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2010,5,6.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2010,6,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2010,7,5.0,1.0,ntsb,,0.0
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2010,8,7.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2010,9,6.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2010,10,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2010,11,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2010,12,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2011,1,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2011,2,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2011,3,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2011,4,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2011,6,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2011,7,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2011,8,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2011,10,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",2011,11,1.0,0.0,ntsb,,
