,0
liwc_compare_flfrm_narr_prop_1m,61595
liwc_compare_flfrm_narr_prop_3m,54455
liwc_compare_flfrm_narr_prop_6m,49394
liwc_compare_flfrm_narr_prop_12m,44424
liwc_power_narr_ct_1m,61595
liwc_power_narr_ct_3m,54455
liwc_power_narr_ct_6m,49394
liwc_power_narr_ct_12m,44424
liwc_power_narr_prop_1m,61595
liwc_power_narr_prop_3m,54455
liwc_power_narr_prop_6m,49394
liwc_power_narr_prop_12m,44424
liwc_power_flfrm_narr_ct_1m,61595
liwc_power_flfrm_narr_ct_3m,54455
liwc_power_flfrm_narr_ct_6m,49394
liwc_power_flfrm_narr_ct_12m,44424
liwc_power_flfrm_narr_prop_1m,61595
liwc_power_flfrm_narr_prop_3m,54455
liwc_power_flfrm_narr_prop_6m,49394
liwc_power_flfrm_narr_prop_12m,44424
liwc_risk_narr_ct_1m,61595
liwc_risk_narr_ct_3m,54455
liwc_risk_narr_ct_6m,49394
liwc_risk_narr_ct_12m,44424
liwc_risk_narr_prop_1m,61595
liwc_risk_narr_prop_3m,54455
liwc_risk_narr_prop_6m,49394
liwc_risk_narr_prop_12m,44424
liwc_risk_flfrm_narr_ct_1m,61595
liwc_risk_flfrm_narr_ct_3m,54455
liwc_risk_flfrm_narr_ct_6m,49394
liwc_risk_flfrm_narr_ct_12m,44424
liwc_risk_flfrm_narr_prop_1m,61595
liwc_risk_flfrm_narr_prop_3m,54455
liwc_risk_flfrm_narr_prop_6m,49394
liwc_risk_flfrm_narr_prop_12m,44424
liwc_affiliation_narr_ct_1m,61595
liwc_affiliation_narr_ct_3m,54455
liwc_affiliation_narr_ct_6m,49394
liwc_affiliation_narr_ct_12m,44424
liwc_affiliation_narr_prop_1m,61595
liwc_affiliation_narr_prop_3m,54455
liwc_affiliation_narr_prop_6m,49394
liwc_affiliation_narr_prop_12m,44424
liwc_affiliation_flfrm_narr_ct_1m,61595
liwc_affiliation_flfrm_narr_ct_3m,54455
liwc_affiliation_flfrm_narr_ct_6m,49394
liwc_affiliation_flfrm_narr_ct_12m,44424
liwc_affiliation_flfrm_narr_prop_1m,61595
liwc_affiliation_flfrm_narr_prop_3m,54455
liwc_affiliation_flfrm_narr_prop_6m,49394
liwc_affiliation_flfrm_narr_prop_12m,44424
liwc_percept_narr_ct_1m,61595
liwc_percept_narr_ct_3m,54455
liwc_percept_narr_ct_6m,49394
liwc_percept_narr_ct_12m,44424
liwc_percept_narr_prop_1m,61595
liwc_percept_narr_prop_3m,54455
liwc_percept_narr_prop_6m,49394
liwc_percept_narr_prop_12m,44424
liwc_percept_flfrm_narr_ct_1m,61595
liwc_percept_flfrm_narr_ct_3m,54455
liwc_percept_flfrm_narr_ct_6m,49394
liwc_percept_flfrm_narr_ct_12m,44424
liwc_percept_flfrm_narr_prop_1m,61595
liwc_percept_flfrm_narr_prop_3m,54455
liwc_percept_flfrm_narr_prop_6m,49394
liwc_percept_flfrm_narr_prop_12m,44424
liwc_focuspast_narr_ct_1m,61595
liwc_focuspast_narr_ct_3m,54455
liwc_focuspast_narr_ct_6m,49394
liwc_focuspast_narr_ct_12m,44424
liwc_focuspast_narr_prop_1m,61595
liwc_focuspast_narr_prop_3m,54455
liwc_focuspast_narr_prop_6m,49394
liwc_focuspast_narr_prop_12m,44424
liwc_focuspast_flfrm_narr_ct_1m,61595
liwc_focuspast_flfrm_narr_ct_3m,54455
liwc_focuspast_flfrm_narr_ct_6m,49394
liwc_focuspast_flfrm_narr_ct_12m,44424
liwc_focuspast_flfrm_narr_prop_1m,61595
liwc_focuspast_flfrm_narr_prop_3m,54455
liwc_focuspast_flfrm_narr_prop_6m,49394
liwc_focuspast_flfrm_narr_prop_12m,44424
liwc_money_narr_ct_1m,61595
liwc_money_narr_ct_3m,54455
liwc_money_narr_ct_6m,49394
liwc_money_narr_ct_12m,44424
liwc_money_narr_prop_1m,61595
liwc_money_narr_prop_3m,54455
liwc_money_narr_prop_6m,49394
liwc_money_narr_prop_12m,44424
liwc_money_flfrm_narr_ct_1m,61595
liwc_money_flfrm_narr_ct_3m,54455
liwc_money_flfrm_narr_ct_6m,49394
liwc_money_flfrm_narr_ct_12m,44424
liwc_money_flfrm_narr_prop_1m,61595
liwc_money_flfrm_narr_prop_3m,54455
liwc_money_flfrm_narr_prop_6m,49394
liwc_money_flfrm_narr_prop_12m,44424
liwc_negate_narr_ct_1m,61595
liwc_negate_narr_ct_3m,54455
liwc_negate_narr_ct_6m,49394
liwc_negate_narr_ct_12m,44424
liwc_negate_narr_prop_1m,61595
liwc_negate_narr_prop_3m,54455
liwc_negate_narr_prop_6m,49394
liwc_negate_narr_prop_12m,44424
liwc_negate_flfrm_narr_ct_1m,61595
liwc_negate_flfrm_narr_ct_3m,54455
liwc_negate_flfrm_narr_ct_6m,49394
liwc_negate_flfrm_narr_ct_12m,44424
liwc_negate_flfrm_narr_prop_1m,61595
liwc_negate_flfrm_narr_prop_3m,54455
liwc_negate_flfrm_narr_prop_6m,49394
liwc_negate_flfrm_narr_prop_12m,44424
liwc_health_narr_ct_1m,61595
liwc_health_narr_ct_3m,54455
liwc_health_narr_ct_6m,49394
liwc_health_narr_ct_12m,44424
liwc_health_narr_prop_1m,61595
liwc_health_narr_prop_3m,54455
liwc_health_narr_prop_6m,49394
liwc_health_narr_prop_12m,44424
liwc_health_flfrm_narr_ct_1m,61595
liwc_health_flfrm_narr_ct_3m,54455
liwc_health_flfrm_narr_ct_6m,49394
liwc_health_flfrm_narr_ct_12m,44424
liwc_health_flfrm_narr_prop_1m,61595
liwc_health_flfrm_narr_prop_3m,54455
liwc_health_flfrm_narr_prop_6m,49394
liwc_health_flfrm_narr_prop_12m,44424
liwc_assent_narr_ct_1m,61595
liwc_assent_narr_ct_3m,54455
liwc_assent_narr_ct_6m,49394
liwc_assent_narr_ct_12m,44424
liwc_assent_narr_prop_1m,61595
liwc_assent_narr_prop_3m,54455
liwc_assent_narr_prop_6m,49394
liwc_assent_narr_prop_12m,44424
liwc_assent_flfrm_narr_ct_1m,61595
liwc_assent_flfrm_narr_ct_3m,54455
liwc_assent_flfrm_narr_ct_6m,49394
liwc_assent_flfrm_narr_ct_12m,44424
liwc_assent_flfrm_narr_prop_1m,61595
liwc_assent_flfrm_narr_prop_3m,54455
liwc_assent_flfrm_narr_prop_6m,49394
liwc_assent_flfrm_narr_prop_12m,44424
liwc_sad_narr_ct_1m,61595
liwc_sad_narr_ct_3m,54455
liwc_sad_narr_ct_6m,49394
liwc_sad_narr_ct_12m,44424
liwc_sad_narr_prop_1m,61595
liwc_sad_narr_prop_3m,54455
liwc_sad_narr_prop_6m,49394
liwc_sad_narr_prop_12m,44424
liwc_sad_flfrm_narr_ct_1m,61595
liwc_sad_flfrm_narr_ct_3m,54455
liwc_sad_flfrm_narr_ct_6m,49394
liwc_sad_flfrm_narr_ct_12m,44424
liwc_sad_flfrm_narr_prop_1m,61595
liwc_sad_flfrm_narr_prop_3m,54455
liwc_sad_flfrm_narr_prop_6m,49394
liwc_sad_flfrm_narr_prop_12m,44424
liwc_focusfuture_narr_ct_1m,61595
liwc_focusfuture_narr_ct_3m,54455
liwc_focusfuture_narr_ct_6m,49394
liwc_focusfuture_narr_ct_12m,44424
liwc_focusfuture_narr_prop_1m,61595
liwc_focusfuture_narr_prop_3m,54455
liwc_focusfuture_narr_prop_6m,49394
liwc_focusfuture_narr_prop_12m,44424
liwc_focusfuture_flfrm_narr_ct_1m,61595
liwc_focusfuture_flfrm_narr_ct_3m,54455
liwc_focusfuture_flfrm_narr_ct_6m,49394
liwc_focusfuture_flfrm_narr_ct_12m,44424
liwc_focusfuture_flfrm_narr_prop_1m,61595
liwc_focusfuture_flfrm_narr_prop_3m,54455
liwc_focusfuture_flfrm_narr_prop_6m,49394
liwc_focusfuture_flfrm_narr_prop_12m,44424
liwc_shehe_narr_ct_1m,61595
liwc_shehe_narr_ct_3m,54455
liwc_shehe_narr_ct_6m,49394
liwc_shehe_narr_ct_12m,44424
liwc_shehe_narr_prop_1m,61595
liwc_shehe_narr_prop_3m,54455
liwc_shehe_narr_prop_6m,49394
liwc_shehe_narr_prop_12m,44424
liwc_shehe_flfrm_narr_ct_1m,61595
liwc_shehe_flfrm_narr_ct_3m,54455
liwc_shehe_flfrm_narr_ct_6m,49394
liwc_shehe_flfrm_narr_ct_12m,44424
liwc_shehe_flfrm_narr_prop_1m,61595
liwc_shehe_flfrm_narr_prop_3m,54455
liwc_shehe_flfrm_narr_prop_6m,49394
liwc_shehe_flfrm_narr_prop_12m,44424
liwc_posemo_narr_ct_1m,61595
liwc_posemo_narr_ct_3m,54455
liwc_posemo_narr_ct_6m,49394
liwc_posemo_narr_ct_12m,44424
liwc_posemo_narr_prop_1m,61595
liwc_posemo_narr_prop_3m,54455
liwc_posemo_narr_prop_6m,49394
liwc_posemo_narr_prop_12m,44424
liwc_posemo_flfrm_narr_ct_1m,61595
liwc_posemo_flfrm_narr_ct_3m,54455
liwc_posemo_flfrm_narr_ct_6m,49394
liwc_posemo_flfrm_narr_ct_12m,44424
liwc_posemo_flfrm_narr_prop_1m,61595
liwc_posemo_flfrm_narr_prop_3m,54455
liwc_posemo_flfrm_narr_prop_6m,49394
liwc_posemo_flfrm_narr_prop_12m,44424
liwc_insight_narr_ct_1m,61595
liwc_insight_narr_ct_3m,54455
liwc_insight_narr_ct_6m,49394
liwc_insight_narr_ct_12m,44424
liwc_insight_narr_prop_1m,61595
liwc_insight_narr_prop_3m,54455
liwc_insight_narr_prop_6m,49394
liwc_insight_narr_prop_12m,44424
liwc_insight_flfrm_narr_ct_1m,61595
liwc_insight_flfrm_narr_ct_3m,54455
liwc_insight_flfrm_narr_ct_6m,49394
liwc_insight_flfrm_narr_ct_12m,44424
liwc_insight_flfrm_narr_prop_1m,61595
liwc_insight_flfrm_narr_prop_3m,54455
liwc_insight_flfrm_narr_prop_6m,49394
liwc_insight_flfrm_narr_prop_12m,44424
liwc_i_narr_ct_1m,61595
liwc_i_narr_ct_3m,54455
liwc_i_narr_ct_6m,49394
liwc_i_narr_ct_12m,44424
liwc_i_narr_prop_1m,61595
liwc_i_narr_prop_3m,54455
liwc_i_narr_prop_6m,49394
liwc_i_narr_prop_12m,44424
liwc_i_flfrm_narr_ct_1m,61595
liwc_i_flfrm_narr_ct_3m,54455
liwc_i_flfrm_narr_ct_6m,49394
liwc_i_flfrm_narr_ct_12m,44424
liwc_i_flfrm_narr_prop_1m,61595
liwc_i_flfrm_narr_prop_3m,54455
liwc_i_flfrm_narr_prop_6m,49394
liwc_i_flfrm_narr_prop_12m,44424
liwc_see_narr_ct_1m,61595
liwc_see_narr_ct_3m,54455
liwc_see_narr_ct_6m,49394
liwc_see_narr_ct_12m,44424
liwc_see_narr_prop_1m,61595
liwc_see_narr_prop_3m,54455
liwc_see_narr_prop_6m,49394
liwc_see_narr_prop_12m,44424
liwc_see_flfrm_narr_ct_1m,61595
liwc_see_flfrm_narr_ct_3m,54455
liwc_see_flfrm_narr_ct_6m,49394
liwc_see_flfrm_narr_ct_12m,44424
liwc_see_flfrm_narr_prop_1m,61595
liwc_see_flfrm_narr_prop_3m,54455
liwc_see_flfrm_narr_prop_6m,49394
liwc_see_flfrm_narr_prop_12m,44424
liwc_reward_narr_ct_1m,61595
liwc_reward_narr_ct_3m,54455
liwc_reward_narr_ct_6m,49394
liwc_reward_narr_ct_12m,44424
liwc_reward_narr_prop_1m,61595
liwc_reward_narr_prop_3m,54455
liwc_reward_narr_prop_6m,49394
liwc_reward_narr_prop_12m,44424
liwc_reward_flfrm_narr_ct_1m,61595
liwc_reward_flfrm_narr_ct_3m,54455
liwc_reward_flfrm_narr_ct_6m,49394
liwc_reward_flfrm_narr_ct_12m,44424
liwc_reward_flfrm_narr_prop_1m,61595
liwc_reward_flfrm_narr_prop_3m,54455
liwc_reward_flfrm_narr_prop_6m,49394
liwc_reward_flfrm_narr_prop_12m,44424
liwc_swear_narr_ct_1m,61595
liwc_swear_narr_ct_3m,54455
liwc_swear_narr_ct_6m,49394
liwc_swear_narr_ct_12m,44424
liwc_swear_narr_prop_1m,61595
liwc_swear_narr_prop_3m,54455
liwc_swear_narr_prop_6m,49394
liwc_swear_narr_prop_12m,44424
liwc_swear_flfrm_narr_ct_1m,61595
liwc_swear_flfrm_narr_ct_3m,54455
liwc_swear_flfrm_narr_ct_6m,49394
liwc_swear_flfrm_narr_ct_12m,44424
liwc_swear_flfrm_narr_prop_1m,61595
liwc_swear_flfrm_narr_prop_3m,54455
liwc_swear_flfrm_narr_prop_6m,49394
liwc_swear_flfrm_narr_prop_12m,44424
liwc_adj_narr_ct_1m,61595
liwc_adj_narr_ct_3m,54455
liwc_adj_narr_ct_6m,49394
liwc_adj_narr_ct_12m,44424
liwc_adj_narr_prop_1m,61595
liwc_adj_narr_prop_3m,54455
liwc_adj_narr_prop_6m,49394
liwc_adj_narr_prop_12m,44424
liwc_adj_flfrm_narr_ct_1m,61595
liwc_adj_flfrm_narr_ct_3m,54455
liwc_adj_flfrm_narr_ct_6m,49394
liwc_adj_flfrm_narr_ct_12m,44424
liwc_adj_flfrm_narr_prop_1m,61595
liwc_adj_flfrm_narr_prop_3m,54455
liwc_adj_flfrm_narr_prop_6m,49394
liwc_adj_flfrm_narr_prop_12m,44424
liwc_relativ_narr_ct_1m,61595
liwc_relativ_narr_ct_3m,54455
liwc_relativ_narr_ct_6m,49394
liwc_relativ_narr_ct_12m,44424
liwc_relativ_narr_prop_1m,61595
liwc_relativ_narr_prop_3m,54455
liwc_relativ_narr_prop_6m,49394
liwc_relativ_narr_prop_12m,44424
liwc_relativ_flfrm_narr_ct_1m,61595
liwc_relativ_flfrm_narr_ct_3m,54455
liwc_relativ_flfrm_narr_ct_6m,49394
liwc_relativ_flfrm_narr_ct_12m,44424
liwc_relativ_flfrm_narr_prop_1m,61595
liwc_relativ_flfrm_narr_prop_3m,54455
liwc_relativ_flfrm_narr_prop_6m,49394
liwc_relativ_flfrm_narr_prop_12m,44424
liwc_social_narr_ct_1m,61595
liwc_social_narr_ct_3m,54455
liwc_social_narr_ct_6m,49394
liwc_social_narr_ct_12m,44424
liwc_social_narr_prop_1m,61595
liwc_social_narr_prop_3m,54455
liwc_social_narr_prop_6m,49394
liwc_social_narr_prop_12m,44424
liwc_social_flfrm_narr_ct_1m,61595
liwc_social_flfrm_narr_ct_3m,54455
liwc_social_flfrm_narr_ct_6m,49394
liwc_social_flfrm_narr_ct_12m,44424
liwc_social_flfrm_narr_prop_1m,61595
liwc_social_flfrm_narr_prop_3m,54455
liwc_social_flfrm_narr_prop_6m,49394
liwc_social_flfrm_narr_prop_12m,44424
liwc_conj_narr_ct_1m,61595
liwc_conj_narr_ct_3m,54455
liwc_conj_narr_ct_6m,49394
liwc_conj_narr_ct_12m,44424
liwc_conj_narr_prop_1m,61595
liwc_conj_narr_prop_3m,54455
liwc_conj_narr_prop_6m,49394
liwc_conj_narr_prop_12m,44424
liwc_conj_flfrm_narr_ct_1m,61595
liwc_conj_flfrm_narr_ct_3m,54455
liwc_conj_flfrm_narr_ct_6m,49394
liwc_conj_flfrm_narr_ct_12m,44424
liwc_conj_flfrm_narr_prop_1m,61595
liwc_conj_flfrm_narr_prop_3m,54455
liwc_conj_flfrm_narr_prop_6m,49394
liwc_conj_flfrm_narr_prop_12m,44424
liwc_filler_narr_ct_1m,61595
liwc_filler_narr_ct_3m,54455
liwc_filler_narr_ct_6m,49394
liwc_filler_narr_ct_12m,44424
liwc_filler_narr_prop_1m,61595
liwc_filler_narr_prop_3m,54455
liwc_filler_narr_prop_6m,49394
liwc_filler_narr_prop_12m,44424
liwc_filler_flfrm_narr_ct_1m,61595
liwc_filler_flfrm_narr_ct_3m,54455
liwc_filler_flfrm_narr_ct_6m,49394
liwc_filler_flfrm_narr_ct_12m,44424
liwc_filler_flfrm_narr_prop_1m,61595
liwc_filler_flfrm_narr_prop_3m,54455
liwc_filler_flfrm_narr_prop_6m,49394
liwc_filler_flfrm_narr_prop_12m,44424
liwc_function_narr_ct_1m,61595
liwc_function_narr_ct_3m,54455
liwc_function_narr_ct_6m,49394
liwc_function_narr_ct_12m,44424
liwc_function_narr_prop_1m,61595
liwc_function_narr_prop_3m,54455
liwc_function_narr_prop_6m,49394
liwc_function_narr_prop_12m,44424
liwc_function_flfrm_narr_ct_1m,61595
liwc_function_flfrm_narr_ct_3m,54455
liwc_function_flfrm_narr_ct_6m,49394
liwc_function_flfrm_narr_ct_12m,44424
liwc_function_flfrm_narr_prop_1m,61595
liwc_function_flfrm_narr_prop_3m,54455
liwc_function_flfrm_narr_prop_6m,49394
liwc_function_flfrm_narr_prop_12m,44424
liwc_adverb_narr_ct_1m,61595
liwc_adverb_narr_ct_3m,54455
liwc_adverb_narr_ct_6m,49394
liwc_adverb_narr_ct_12m,44424
liwc_adverb_narr_prop_1m,61595
liwc_adverb_narr_prop_3m,54455
liwc_adverb_narr_prop_6m,49394
liwc_adverb_narr_prop_12m,44424
liwc_adverb_flfrm_narr_ct_1m,61595
liwc_adverb_flfrm_narr_ct_3m,54455
liwc_adverb_flfrm_narr_ct_6m,49394
liwc_adverb_flfrm_narr_ct_12m,44424
liwc_adverb_flfrm_narr_prop_1m,61595
liwc_adverb_flfrm_narr_prop_3m,54455
liwc_adverb_flfrm_narr_prop_6m,49394
liwc_adverb_flfrm_narr_prop_12m,44424
liwc_negemo_narr_ct_1m,61595
liwc_negemo_narr_ct_3m,54455
liwc_negemo_narr_ct_6m,49394
liwc_negemo_narr_ct_12m,44424
liwc_negemo_narr_prop_1m,61595
liwc_negemo_narr_prop_3m,54455
liwc_negemo_narr_prop_6m,49394
liwc_negemo_narr_prop_12m,44424
liwc_negemo_flfrm_narr_ct_1m,61595
liwc_negemo_flfrm_narr_ct_3m,54455
liwc_negemo_flfrm_narr_ct_6m,49394
liwc_negemo_flfrm_narr_ct_12m,44424
liwc_negemo_flfrm_narr_prop_1m,61595
liwc_negemo_flfrm_narr_prop_3m,54455
liwc_negemo_flfrm_narr_prop_6m,49394
liwc_negemo_flfrm_narr_prop_12m,44424
liwc_differ_narr_ct_1m,61595
liwc_differ_narr_ct_3m,54455
liwc_differ_narr_ct_6m,49394
liwc_differ_narr_ct_12m,44424
liwc_differ_narr_prop_1m,61595
liwc_differ_narr_prop_3m,54455
liwc_differ_narr_prop_6m,49394
liwc_differ_narr_prop_12m,44424
liwc_differ_flfrm_narr_ct_1m,61595
liwc_differ_flfrm_narr_ct_3m,54455
liwc_differ_flfrm_narr_ct_6m,49394
liwc_differ_flfrm_narr_ct_12m,44424
liwc_differ_flfrm_narr_prop_1m,61595
liwc_differ_flfrm_narr_prop_3m,54455
liwc_differ_flfrm_narr_prop_6m,49394
liwc_differ_flfrm_narr_prop_12m,44424
liwc_friend_narr_ct_1m,61595
liwc_friend_narr_ct_3m,54455
liwc_friend_narr_ct_6m,49394
liwc_friend_narr_ct_12m,44424
liwc_friend_narr_prop_1m,61595
liwc_friend_narr_prop_3m,54455
liwc_friend_narr_prop_6m,49394
liwc_friend_narr_prop_12m,44424
liwc_friend_flfrm_narr_ct_1m,61595
liwc_friend_flfrm_narr_ct_3m,54455
liwc_friend_flfrm_narr_ct_6m,49394
liwc_friend_flfrm_narr_ct_12m,44424
liwc_friend_flfrm_narr_prop_1m,61595
liwc_friend_flfrm_narr_prop_3m,54455
liwc_friend_flfrm_narr_prop_6m,49394
liwc_friend_flfrm_narr_prop_12m,44424
liwc_you_narr_ct_1m,61595
liwc_you_narr_ct_3m,54455
liwc_you_narr_ct_6m,49394
liwc_you_narr_ct_12m,44424
liwc_you_narr_prop_1m,61595
liwc_you_narr_prop_3m,54455
liwc_you_narr_prop_6m,49394
liwc_you_narr_prop_12m,44424
liwc_you_flfrm_narr_ct_1m,61595
liwc_you_flfrm_narr_ct_3m,54455
liwc_you_flfrm_narr_ct_6m,49394
liwc_you_flfrm_narr_ct_12m,44424
liwc_you_flfrm_narr_prop_1m,61595
liwc_you_flfrm_narr_prop_3m,54455
liwc_you_flfrm_narr_prop_6m,49394
liwc_you_flfrm_narr_prop_12m,44424
liwc_anger_narr_ct_1m,61595
liwc_anger_narr_ct_3m,54455
liwc_anger_narr_ct_6m,49394
liwc_anger_narr_ct_12m,44424
liwc_anger_narr_prop_1m,61595
liwc_anger_narr_prop_3m,54455
liwc_anger_narr_prop_6m,49394
liwc_anger_narr_prop_12m,44424
liwc_anger_flfrm_narr_ct_1m,61595
liwc_anger_flfrm_narr_ct_3m,54455
liwc_anger_flfrm_narr_ct_6m,49394
liwc_anger_flfrm_narr_ct_12m,44424
liwc_anger_flfrm_narr_prop_1m,61595
liwc_anger_flfrm_narr_prop_3m,54455
liwc_anger_flfrm_narr_prop_6m,49394
liwc_anger_flfrm_narr_prop_12m,44424
liwc_netspeak_narr_ct_1m,61595
liwc_netspeak_narr_ct_3m,54455
liwc_netspeak_narr_ct_6m,49394
liwc_netspeak_narr_ct_12m,44424
liwc_netspeak_narr_prop_1m,61595
liwc_netspeak_narr_prop_3m,54455
liwc_netspeak_narr_prop_6m,49394
liwc_netspeak_narr_prop_12m,44424
liwc_netspeak_flfrm_narr_ct_1m,61595
liwc_netspeak_flfrm_narr_ct_3m,54455
liwc_netspeak_flfrm_narr_ct_6m,49394
liwc_netspeak_flfrm_narr_ct_12m,44424
liwc_netspeak_flfrm_narr_prop_1m,61595
liwc_netspeak_flfrm_narr_prop_3m,54455
liwc_netspeak_flfrm_narr_prop_6m,49394
liwc_netspeak_flfrm_narr_prop_12m,44424
liwc_they_narr_ct_1m,61595
liwc_they_narr_ct_3m,54455
liwc_they_narr_ct_6m,49394
liwc_they_narr_ct_12m,44424
liwc_they_narr_prop_1m,61595
liwc_they_narr_prop_3m,54455
liwc_they_narr_prop_6m,49394
liwc_they_narr_prop_12m,44424
liwc_they_flfrm_narr_ct_1m,61595
liwc_they_flfrm_narr_ct_3m,54455
liwc_they_flfrm_narr_ct_6m,49394
liwc_they_flfrm_narr_ct_12m,44424
liwc_they_flfrm_narr_prop_1m,61595
liwc_they_flfrm_narr_prop_3m,54455
liwc_they_flfrm_narr_prop_6m,49394
liwc_they_flfrm_narr_prop_12m,44424
liwc_cogproc_narr_ct_1m,61595
liwc_cogproc_narr_ct_3m,54455
liwc_cogproc_narr_ct_6m,49394
liwc_cogproc_narr_ct_12m,44424
liwc_cogproc_narr_prop_1m,61595
liwc_cogproc_narr_prop_3m,54455
liwc_cogproc_narr_prop_6m,49394
liwc_cogproc_narr_prop_12m,44424
liwc_cogproc_flfrm_narr_ct_1m,61595
liwc_cogproc_flfrm_narr_ct_3m,54455
